design,vn_id,mean_feature_0,mean_feature_1,mean_feature_2,mean_feature_3,mean_feature_4,max_feature_0,max_feature_1,max_feature_2,max_feature_3,max_feature_4
3,76,52.0,0.0015992004191502929,0.0,3.0,3.0,190.0,0.0015992004191502929,0.0,6.0,3.0
3,77,73.25,0.0012743629049509764,0.0,1.5,3.25,275.0,0.0015992004191502929,0.0,6.0,4.0
3,78,33.71428680419922,0.0014135789824649692,0.0,3.4285714626312256,3.142857074737549,200.0,0.0015992004191502929,0.0,6.0,4.0
3,79,79.75,0.001266033505089581,0.0,3.0,3.0833332538604736,353.0,0.0015992004191502929,0.0,6.0,4.0
3,80,129.39999389648438,0.0010594703489914536,0.0,3.5999999046325684,3.0,354.0,0.0015992004191502929,0.0,6.0,4.0
3,81,55.42856979370117,0.0012065395712852478,0.0,3.0,3.5,200.0,0.0015992004191502929,0.0,6.0,5.0
3,82,44.79999923706055,0.0013393304543569684,0.0,4.800000190734863,3.200000047683716,200.0,0.0015992004191502929,0.0,6.0,4.0
3,83,85.0,0.0010994502808898687,0.0,0.0,3.5,275.0,0.0015992004191502929,0.0,0.0,4.0
3,84,93.80000305175781,0.0011194403050467372,0.0,6.0,3.5999999046325684,275.0,0.0015992004191502929,0.0,6.0,5.0
3,85,17.66666603088379,0.0014159587444737554,0.0,3.0,3.3333332538604736,76.0,0.0015992004191502929,0.0,6.0,5.0
3,86,6.0,0.0015992004191502929,0.0,0.0,3.0,6.0,0.0015992004191502929,0.0,0.0,3.0
3,87,75.54545593261719,0.0014265592908486724,0.0,3.2727272510528564,3.2272727489471436,354.0,0.0023988005705177784,0.0,6.0,5.0
3,88,40.0,0.0013793103862553835,0.0,3.5999999046325684,3.4000000953674316,176.0,0.0015992004191502929,0.0,6.0,5.0
3,89,48.0,0.0014409461291506886,0.0,3.0,3.3333332538604736,333.0,0.0015992004191502929,0.0,6.0,5.0
3,90,36.71428680419922,0.0014849717263132334,0.0,4.285714149475098,3.2857143878936768,221.0,0.0015992004191502929,0.0,6.0,5.0
3,91,60.71428680419922,0.0014421361265704036,0.0,3.4285714626312256,3.2857143878936768,389.0,0.0015992004191502929,0.0,6.0,5.0
3,92,78.4000015258789,0.0014392804587259889,0.0,4.800000190734863,3.4000000953674316,368.0,0.0015992004191502929,0.0,6.0,5.0
3,93,197.5,0.0010494752787053585,0.0,6.0,4.0,389.0,0.0015992004191502929,0.0,6.0,5.0
3,94,36.71428680419922,0.0014849717263132334,0.0,2.5714285373687744,3.2857143878936768,221.0,0.0015992004191502929,0.0,6.0,5.0
3,95,20.83333396911621,0.0015159087488427758,0.0,4.0,3.3333332538604736,95.0,0.0015992004191502929,0.0,6.0,5.0
3,96,6.0,0.0015992004191502929,0.0,6.0,3.0,6.0,0.0015992004191502929,0.0,6.0,3.0
3,97,147.38461303710938,0.0007957560592330992,0.0,3.461538553237915,3.461538553237915,354.0,0.0023988005705177784,0.0,6.0,5.0
3,98,219.8333282470703,0.00053306674817577,0.0,2.0,4.666666507720947,389.0,0.0007996002095751464,0.0,6.0,5.0
3,99,243.8947296142578,0.0012940897140651941,0.0,1.894736886024475,3.3157894611358643,360.0,0.0023988005705177784,0.0,6.0,5.0
16,0,214.38780212402344,0.0017245543422177434,2.0510076410573674e-06,3.0043044090270996,3.7536110877990723,29551.0,0.06606696546077728,0.08935374766588211,6.0,113.0
16,1,222.00120544433594,0.0006069869268685579,1.5341167909355136e-06,2.9877240657806396,3.6408004760742188,29717.0,0.028885556384921074,0.07928977161645889,6.0,68.0
16,2,296.388427734375,0.0009581411140970886,4.587385410559364e-05,3.007631301879883,3.8692679405212402,29849.0,0.21299350261688232,0.07698943465948105,6.0,671.0
16,3,249.40463256835938,0.0006081905448809266,2.521705027902499e-06,2.9932358264923096,3.415762186050415,29747.0,0.009095452725887299,0.01171734556555748,6.0,15.0
16,4,254.34613037109375,0.0006027729832567275,8.895487553672865e-06,3.0291411876678467,3.418851137161255,29510.0,0.06606696546077728,0.06922579556703568,6.0,103.0
16,5,214.01522827148438,0.0008992466027848423,3.768818942262442e-06,2.9767966270446777,3.8457999229431152,29431.0,0.21299350261688232,0.07698943465948105,6.0,671.0
16,6,242.5755615234375,0.0010890107369050384,4.4009189878124744e-05,2.9955477714538574,4.020500183105469,29712.0,0.21299350261688232,0.07698943465948105,6.0,671.0
16,7,237.7085723876953,0.0008859192603267729,7.257569450302981e-06,2.9662435054779053,3.734282970428467,29767.0,0.009095452725887299,0.01171734556555748,6.0,7.0
16,8,272.290771484375,0.0010741186561062932,7.456833554897457e-05,3.032761573791504,4.085072040557861,29807.0,0.21299350261688232,0.07698943465948105,6.0,671.0
16,9,211.80201721191406,0.0009253518073819578,0.0,3.017251968383789,3.7968780994415283,389.0,0.0026986505836248398,0.0,6.0,7.0
16,10,217.08383178710938,0.000874823541380465,1.1442178902143496e-06,2.997629404067993,3.8053810596466064,29512.0,0.026886556297540665,0.03040759079158306,6.0,74.0
16,11,215.39646911621094,0.0009355329675599933,4.0071631701721344e-07,2.9793097972869873,3.8146779537200928,29757.0,0.009095452725887299,0.01171734556555748,6.0,7.0
16,12,232.51834106445312,0.0008631620439700782,5.849167791893706e-06,2.9530763626098633,3.7688755989074707,29845.0,0.009095452725887299,0.01171734556555748,6.0,7.0
16,13,219.41908264160156,0.0008973285439424217,3.577384268282913e-05,2.994290828704834,3.746727228164673,29547.0,0.04167915880680084,0.6677449345588684,6.0,1016.0
16,14,212.6549835205078,0.0008809950086288154,0.0,3.0366621017456055,3.817430019378662,389.0,0.0026986505836248398,0.0,6.0,7.0
16,15,225.768310546875,0.0008207423961721361,0.0,2.964747428894043,3.660595417022705,389.0,0.0026986505836248398,0.0,6.0,7.0
16,16,230.11776733398438,0.0006500098388642073,4.595938662532717e-06,2.936065912246704,3.5589330196380615,29689.0,0.009095452725887299,0.01171734556555748,6.0,7.0
16,17,244.7808837890625,0.0006341466796584427,1.6117394352477277e-06,2.995598316192627,3.439614772796631,29577.0,0.009095452725887299,0.01171734556555748,6.0,7.0
16,18,222.18263244628906,0.000660418882034719,0.0,3.0051567554473877,3.6033520698547363,389.0,0.0026986505836248398,0.0,6.0,7.0
16,19,274.7537841796875,0.0008067022426985204,2.6047322535305284e-05,2.999797821044922,3.8305153846740723,29800.0,0.009095452725887299,0.01171734556555748,6.0,7.0
16,20,219.36004638671875,0.0007805402274243534,2.7913949907087954e-06,3.007385015487671,3.8235528469085693,29737.0,0.009095452725887299,0.01171734556555748,6.0,7.0
16,21,217.9747772216797,0.0008630086667835712,5.180306743568508e-06,3.033189535140991,3.8156278133392334,29503.0,0.040479760617017746,0.07928977161645889,6.0,70.0
16,22,233.3033447265625,0.0008293614373542368,6.400818620022619e-06,3.0369319915771484,3.8086612224578857,29847.0,0.009095452725887299,0.01171734556555748,6.0,7.0
16,23,230.4982452392578,0.00065987667767331,7.96003223513253e-06,3.0066170692443848,3.6979942321777344,29446.0,0.21299350261688232,0.07698943465948105,6.0,671.0
16,24,217.29159545898438,0.0008614617399871349,1.9786421034950763e-05,3.007347583770752,3.8024868965148926,29527.0,0.040479760617017746,0.1832362860441208,6.0,149.0
16,25,229.59942626953125,0.0008302024216391146,0.00014075542276259512,3.022017240524292,3.8796308040618896,29787.0,0.03868066146969795,0.6553806066513062,6.0,987.0
16,26,211.04261779785156,0.000834258331451565,0.0,2.9379589557647705,3.947622776031494,389.0,0.0026986505836248398,0.0,6.0,7.0
7,0,118.03871154785156,0.001445888658054173,8.068822353379801e-05,2.9988291263580322,3.2105867862701416,27172.0,0.16881559789180756,0.5295808911323547,6.0,849.0
7,1,118.21697235107422,0.0011918483069166541,2.9790871280965803e-07,3.010220766067505,3.9655752182006836,27264.0,0.009095452725887299,0.01171734556555748,6.0,7.0
7,2,142.5357666015625,0.0011522499844431877,8.367708687728737e-06,3.0129916667938232,3.7865676879882812,27182.0,0.05287356302142143,0.20192652940750122,6.0,161.0
7,3,127.66161346435547,0.0012590261176228523,1.4225943232304417e-05,3.0039589405059814,4.218990325927734,27193.0,0.06786606460809708,0.20192652940750122,6.0,321.0
7,4,144.79025268554688,0.0009240013896487653,9.801130545383785e-06,3.0162227153778076,4.027071475982666,27177.0,0.06786606460809708,0.20192652940750122,6.0,321.0
7,5,145.51116943359375,0.0011056119110435247,5.0756396376527846e-05,3.022526979446411,3.981675863265991,27049.0,0.01149425283074379,0.18869958817958832,6.0,148.0
7,6,153.1659698486328,0.0009414642699994147,7.695135906260475e-08,2.982524871826172,3.8144054412841797,27194.0,0.006496751680970192,0.005535188131034374,6.0,15.0
7,7,136.13368225097656,0.0010480224154889584,6.6565289671416394e-06,2.9998462200164795,3.8877546787261963,27330.0,0.052273862063884735,0.20192652940750122,6.0,161.0
7,8,181.1232452392578,0.0009333291091024876,3.2514173653908074e-05,2.989362955093384,3.793835163116455,27180.0,0.038080960512161255,0.20192652940750122,6.0,342.0
7,9,161.04183959960938,0.0009035369148477912,3.3200441976077855e-05,3.0134735107421875,3.88325572013855,27350.0,0.038080960512161255,0.20192652940750122,6.0,358.0
7,10,139.0315399169922,0.0012731262249872088,2.1557792933890596e-05,3.01173734664917,4.613474369049072,27152.0,0.0718640685081482,0.408381849527359,6.0,849.0
7,11,138.40980529785156,0.001080597285181284,4.743675162899308e-06,2.988507032394409,4.011207580566406,27154.0,0.05287356302142143,0.20192652940750122,6.0,161.0
7,12,145.93670654296875,0.0011644490296021104,1.5519097360083833e-05,2.991858959197998,4.429867744445801,27250.0,0.02028985507786274,0.20192652940750122,6.0,161.0
7,13,130.24456787109375,0.0011799243511632085,7.847063898225315e-06,2.9854631423950195,4.209749221801758,27174.0,0.06786606460809708,0.20192652940750122,6.0,321.0
7,14,117.37860107421875,0.0011352705769240856,0.0,2.9772658348083496,3.8831465244293213,389.0,0.0033983008470386267,0.0,6.0,7.0
7,15,203.9391632080078,0.0007198972161859274,6.287146970862523e-05,3.0066587924957275,3.4660537242889404,27359.0,0.43028485774993896,0.5885270833969116,6.0,682.0
7,16,153.48675537109375,0.0009663506061770022,2.010706339206081e-05,2.9907426834106445,4.035791397094727,27251.0,0.028885556384921074,0.20192652940750122,6.0,161.0
7,17,147.71176147460938,0.001240862300619483,0.0,3.0079574584960938,4.044208526611328,389.0,0.0021989005617797375,0.0,6.0,7.0
7,18,205.0,0.0009661835501901805,0.0,2.6666667461395264,2.444444417953491,354.0,0.0018990504322573543,0.0,6.0,3.0
7,19,146.5240020751953,0.0010463619837537408,1.275675185752334e-05,3.000591516494751,4.0330657958984375,27360.0,0.06786606460809708,0.20192652940750122,6.0,321.0
1,0,123.04426574707031,0.0011344394879415631,5.745606904383749e-05,2.9882466793060303,3.5316269397735596,21202.0,0.18280859291553497,0.585507869720459,6.0,1243.0
1,1,222.82005310058594,0.0006088947411626577,3.870148429996334e-05,3.0003767013549805,3.5392322540283203,21201.0,0.0630684643983841,0.25167134404182434,6.0,380.0
1,2,209.8361053466797,0.000549232354387641,2.942102582892403e-05,2.9820897579193115,3.681277275085449,21072.0,0.11244377493858337,0.585507869720459,6.0,1243.0
1,3,300.8538513183594,0.0006797176320105791,7.91540733189322e-05,2.981086254119873,3.535717010498047,21217.0,0.11244377493858337,0.585507869720459,6.0,1243.0
1,4,219.3329620361328,0.0005855403724126518,4.222472489345819e-05,3.0096230506896973,3.5745725631713867,21185.0,0.06606696546077728,0.25167134404182434,6.0,380.0
1,5,168.18955993652344,0.0008105045417323709,3.3088948839576915e-05,3.00152850151062,3.7774598598480225,21214.0,0.06626686453819275,0.25167134404182434,6.0,380.0
1,6,195.11074829101562,0.0006413203664124012,0.0,2.94370698928833,4.147826194763184,389.0,0.002098950557410717,0.0,6.0,7.0
1,7,172.20730590820312,0.000721982738468796,2.012256663874723e-05,3.0085713863372803,3.8238139152526855,21162.0,0.0630684643983841,0.2229171097278595,6.0,177.0
1,8,169.31446838378906,0.0007503764354623854,8.550116945116315e-06,2.995830774307251,3.7603113651275635,20993.0,0.052273862063884735,0.2229171097278595,6.0,310.0
1,9,183.76608276367188,0.000737221329472959,6.43008024781011e-05,2.986260414123535,3.9031918048858643,21003.0,0.18280859291553497,0.585507869720459,6.0,1243.0
1,10,172.8334503173828,0.0007447960670106113,4.939874997944571e-05,2.9810240268707275,3.948054552078247,20906.0,0.11244377493858337,0.585507869720459,6.0,1243.0
1,11,287.75,0.00027486254111863673,0.0,5.0,2.4166667461395264,355.0,0.0004997501382604241,0.0,6.0,5.0
1,12,169.3236846923828,0.0008122356957755983,0.0,2.953029155731201,3.607896566390991,389.0,0.002098950557410717,0.0,6.0,7.0
1,13,229.02174377441406,0.0005475525395013392,0.0,2.86956524848938,3.6521739959716797,389.0,0.0018990504322573543,0.0,6.0,5.0
1,14,206.3333282470703,0.0007996001513674855,0.0,2.0,4.111111164093018,389.0,0.0018990504322573543,0.0,6.0,5.0
1,15,304.1666564941406,0.0012660337379202247,0.0,3.0,2.6666667461395264,352.0,0.0015992004191502929,0.0,6.0,4.0
1,16,246.08453369140625,0.0006814951193518937,0.0,2.978417158126831,2.852518081665039,389.0,0.0019990005530416965,0.0,6.0,6.0
1,17,167.93519592285156,0.0008595882100053132,0.0,3.0718865394592285,3.641242027282715,389.0,0.002098950557410717,0.0,6.0,7.0
1,18,194.90721130371094,0.0006337036611512303,0.0,3.0927834510803223,4.350515365600586,389.0,0.0018990504322573543,0.0,6.0,7.0
1,19,208.45755004882812,0.0006209154962562025,0.0,2.8867924213409424,3.141509532928467,389.0,0.002098950557410717,0.0,6.0,5.0
1,20,143.35353088378906,0.0008914728532545269,0.0,3.2121212482452393,3.8787879943847656,389.0,0.0019990005530416965,0.0,6.0,6.0
1,21,153.18182373046875,0.0008904639980755746,0.0,4.363636493682861,3.545454502105713,275.0,0.0018990504322573543,0.0,6.0,4.0
1,22,240.17076110839844,0.0004854123981203884,0.0,2.9780731201171875,3.2418603897094727,389.0,0.002098950557410717,0.0,6.0,7.0
1,23,173.84210205078125,0.000804860785137862,0.0,2.21052622795105,3.1052632331848145,360.0,0.0018990504322573543,0.0,6.0,5.0
1,24,360.0,0.0004997501382604241,0.0,6.0,5.0,360.0,0.0004997501382604241,0.0,6.0,5.0
1,25,163.96031188964844,0.0007686627795919776,0.0,3.238095283508301,3.3333332538604736,354.0,0.002098950557410717,0.0,6.0,7.0
1,26,235.90383911132812,0.0005208937800489366,0.0,2.769230842590332,3.057692289352417,389.0,0.0018990504322573543,0.0,6.0,5.0
1,27,159.0,0.001256514573469758,0.0,4.285714149475098,2.857142925262451,352.0,0.0018990504322573543,0.0,6.0,4.0
1,28,269.198486328125,0.0006805759621784091,0.0,3.068702220916748,2.85496187210083,374.0,0.0018990504322573543,0.0,6.0,5.0
1,29,130.6923065185547,0.0009764350252225995,0.0,2.769230842590332,3.692307710647583,360.0,0.0018990504322573543,0.0,6.0,5.0
1,30,248.0,0.0007496252073906362,0.0,4.0,2.5,356.0,0.0018990504322573543,0.0,6.0,3.0
1,31,160.6666717529297,0.0007796102436259389,0.0,2.799999952316284,3.2666666507720947,354.0,0.0018990504322573543,0.0,6.0,5.0
1,32,211.0,0.0008495751535519958,0.0,1.5,4.5,389.0,0.0018990504322573543,0.0,6.0,5.0
1,33,189.56097412109375,0.0005680088070221245,0.0,2.7804877758026123,3.6097559928894043,389.0,0.0018990504322573543,0.0,6.0,6.0
1,34,137.85714721679688,0.0007996001513674855,0.0,1.7142857313156128,3.4285714626312256,275.0,0.0018990504322573543,0.0,6.0,5.0
1,35,82.55555725097656,0.0009772891644388437,0.0,2.0,3.222222328186035,200.0,0.0018990504322573543,0.0,6.0,4.0
1,36,194.76190185546875,0.0007615240174345672,0.0,2.2857143878936768,3.6190476417541504,389.0,0.0018990504322573543,0.0,6.0,5.0
1,37,134.8000030517578,0.0006196901085786521,0.0,3.5999999046325684,2.799999952316284,354.0,0.0018990504322573543,0.0,6.0,3.0
1,38,142.9166717529297,0.0007329668733291328,0.0,2.5,3.6666667461395264,353.0,0.0018990504322573543,0.0,6.0,5.0
1,39,169.0,0.0007884946535341442,0.0,4.666666507720947,2.555555582046509,354.0,0.0018990504322573543,0.0,6.0,3.0
1,40,278.2727355957031,0.0006814773660153151,0.0,3.2727272510528564,2.545454502105713,389.0,0.0018990504322573543,0.0,6.0,5.0
1,41,173.3333282470703,0.0007758027059026062,0.0,3.142857074737549,3.2857143878936768,354.0,0.0018990504322573543,0.0,6.0,5.0
1,42,273.0,0.0006829918711446226,0.0,1.0,2.5,355.0,0.0018990504322573543,0.0,6.0,4.0
1,43,182.11111450195312,0.000943972438108176,0.0,4.666666507720947,2.555555582046509,355.0,0.0018990504322573543,0.0,6.0,3.0
1,44,201.29629516601562,0.000662631937302649,0.0,2.8888888359069824,3.0740740299224854,357.0,0.0018990504322573543,0.0,6.0,6.0
1,45,182.3333282470703,0.0007662835414521396,0.0,4.0,2.6666667461395264,353.0,0.0018990504322573543,0.0,6.0,3.0
1,46,141.3333282470703,0.0007662835414521396,0.0,4.0,2.6666667461395264,353.0,0.0018990504322573543,0.0,6.0,3.0
1,47,182.6666717529297,0.0007662835414521396,0.0,2.0,2.6666667461395264,354.0,0.0018990504322573543,0.0,6.0,3.0
1,48,86.33333587646484,0.0009661835501901805,0.0,2.0,3.0,188.0,0.0018990504322573543,0.0,6.0,3.0
1,49,189.6666717529297,0.0007662835414521396,0.0,2.0,2.5,354.0,0.0018990504322573543,0.0,6.0,3.0
1,50,281.75,0.0007496250909753144,0.0,3.0,2.5,356.0,0.0018990504322573543,0.0,6.0,4.0
1,51,209.75,0.0003248375724069774,0.0,0.0,3.75,300.0,0.0004997501382604241,0.0,0.0,4.0
1,52,96.0,0.0008329168776981533,0.0,6.0,3.3333332538604736,217.0,0.0018990504322573543,0.0,6.0,4.0
1,53,198.3333282470703,0.0008329168776981533,0.0,4.0,2.6666667461395264,354.0,0.0018990504322573543,0.0,6.0,3.0
1,54,38.5,0.0007246376480907202,0.0,4.5,3.0,64.0,0.0018990504322573543,0.0,6.0,3.0
1,55,69.5,0.001149425283074379,0.0,6.0,3.5,132.0,0.0018990504322573543,0.0,6.0,4.0
1,56,230.25,0.0007746126502752304,0.0,3.0,3.0,374.0,0.0018990504322573543,0.0,6.0,4.0
1,57,114.71428680419922,0.0010137788485735655,0.0,2.5714285373687744,3.0,354.0,0.0018990504322573543,0.0,6.0,4.0
1,58,168.14285278320312,0.001042335992679,0.0,3.4285714626312256,2.857142925262451,353.0,0.0018990504322573543,0.0,6.0,4.0
1,59,132.0,0.0007496251491829753,0.0,3.0,3.5,200.0,0.0018990504322573543,0.0,6.0,4.0
1,60,135.53846740722656,0.0008995504467748106,0.0,3.692307710647583,4.07692289352417,389.0,0.0018990504322573543,0.0,6.0,5.0
1,61,145.6666717529297,0.0008662335458211601,0.0,4.0,3.3333332538604736,354.0,0.0018990504322573543,0.0,6.0,5.0
1,62,162.3125,0.0006809096084907651,0.0,2.625,3.8125,389.0,0.0018990504322573543,0.0,6.0,5.0
1,63,203.8333282470703,0.0006829918711446226,0.0,2.0,3.5,355.0,0.0018990504322573543,0.0,6.0,5.0
1,64,91.0,0.0006796601228415966,0.0,4.800000190734863,3.4000000953674316,187.0,0.0018990504322573543,0.0,6.0,5.0
1,65,188.14999389648438,0.0006896551931276917,0.0,2.4000000953674316,3.700000047683716,360.0,0.0018990504322573543,0.0,6.0,5.0
1,66,180.39999389648438,0.0006996501469984651,0.0,0.0,3.5999999046325684,354.0,0.0018990504322573543,0.0,0.0,5.0
1,67,184.0,0.0007246376480907202,0.0,6.0,3.5,353.0,0.0018990504322573543,0.0,6.0,5.0
1,68,146.85714721679688,0.0007424858631566167,0.0,2.5714285373687744,3.5714285373687744,275.0,0.0018990504322573543,0.0,6.0,4.0
1,69,138.7142791748047,0.000985221704468131,0.0,1.7142857313156128,3.5714285373687744,275.0,0.0018990504322573543,0.0,6.0,4.0
1,70,160.6666717529297,0.0008329168776981533,0.0,6.0,3.6666667461395264,275.0,0.0018990504322573543,0.0,6.0,4.0
1,71,195.0,0.0008245876524597406,0.0,4.5,4.0,360.0,0.0018990504322573543,0.0,6.0,5.0
1,72,249.3000030517578,0.0005697151063941419,0.0,4.199999809265137,3.5,389.0,0.0018990504322573543,0.0,6.0,5.0
1,73,200.14285278320312,0.0006853715749457479,0.0,4.285714149475098,3.4285714626312256,354.0,0.0018990504322573543,0.0,6.0,6.0
1,74,129.05555725097656,0.0009384196600876749,0.0,4.0,3.722222328186035,389.0,0.0018990504322573543,0.0,6.0,5.0
1,75,190.0,0.0007424858631566167,0.0,3.4285714626312256,2.7142856121063232,358.0,0.0018990504322573543,0.0,6.0,3.0
1,76,173.0,0.00044422229984775186,0.0,2.6666667461395264,2.8888888359069824,354.0,0.0018990504322573543,0.0,6.0,4.0
1,77,278.28570556640625,0.0005997001426294446,0.0,2.5714285373687744,3.7142856121063232,360.0,0.0018990504322573543,0.0,6.0,6.0
1,78,246.0,0.0004886445822194219,0.0,2.0,3.1111111640930176,354.0,0.0018990504322573543,0.0,6.0,5.0
1,79,324.8125,0.0005684657371602952,0.0,1.5,2.5,374.0,0.0018990504322573543,0.0,6.0,4.0
1,80,216.8095245361328,0.0008614742546342313,0.0,2.857142925262451,3.095238208770752,359.0,0.0018990504322573543,0.0,6.0,5.0
1,81,234.625,0.0006246876437216997,0.0,3.75,2.875,357.0,0.0018990504322573543,0.0,6.0,5.0
1,82,86.0,0.0007662835414521396,0.0,2.0,3.0,187.0,0.0018990504322573543,0.0,6.0,3.0
1,83,215.1666717529297,0.0007996002095751464,0.0,3.0,2.6666667461395264,354.0,0.0018990504322573543,0.0,6.0,4.0
1,84,173.5,0.00037481257459148765,0.0,3.75,3.0,358.0,0.0005997001426294446,0.0,6.0,3.0
2,0,160.27284240722656,0.001242769998498261,5.8011282817460597e-05,3.007436752319336,3.11899995803833,21848.0,0.09265367686748505,0.2717992961406708,6.0,404.0
2,1,176.80108642578125,0.0007711770012974739,1.5180962691374589e-05,2.9892446994781494,3.6540236473083496,21627.0,0.09265367686748505,0.6218819618225098,6.0,1317.0
2,2,159.29689025878906,0.0007659216062165797,1.2141348634031601e-05,3.010845899581909,3.5618035793304443,21445.0,0.05947026610374451,0.22838041186332703,6.0,171.0
2,3,169.5072784423828,0.0008239005692303181,3.323846249259077e-05,2.981489419937134,3.511038303375244,21854.0,0.09265367686748505,0.6218819618225098,6.0,1317.0
2,4,171.2564239501953,0.0006904266192577779,9.103683623834513e-06,3.0179054737091064,3.4018447399139404,21462.0,0.01729135401546955,0.08389044553041458,6.0,69.0
2,5,193.41566467285156,0.000883815111592412,4.984765109838918e-05,3.027421474456787,3.41428279876709,21676.0,0.09265367686748505,0.11810797452926636,6.0,155.0
2,6,171.51519775390625,0.0007395019056275487,5.3905227105133235e-05,3.005803108215332,3.726390838623047,21637.0,0.4306846559047699,1.0,6.0,1317.0
2,7,237.72909545898438,0.0007004131912253797,0.00010871212725760415,3.007636547088623,3.401293992996216,21752.0,0.09265367686748505,0.2717992961406708,6.0,404.0
2,8,248.0936279296875,0.0007794345146976411,0.00010717350960476324,2.9929187297821045,3.398637294769287,21871.0,0.4306846559047699,1.0,6.0,1317.0
2,9,181.03079223632812,0.0007395240827463567,5.9536755543376785e-06,2.953029155731201,3.319502115249634,21779.0,0.03828085958957672,0.03658974915742874,6.0,114.0
2,10,215.16900634765625,0.0008627593633718789,8.869711746228859e-05,2.989802360534668,3.296191930770874,21662.0,0.052273862063884735,0.6218819618225098,6.0,1317.0
2,11,262.8827819824219,0.0008817985071800649,2.0812336515518837e-05,2.991118907928467,2.831261157989502,21836.0,0.009095452725887299,0.01171734556555748,6.0,6.0
2,12,194.0,0.0007746126502752304,0.0,1.5,2.5,354.0,0.0018990504322573543,0.0,6.0,3.0
2,13,194.61444091796875,0.0008813860476948321,2.90264688374009e-05,3.0161378383636475,3.3583731651306152,21789.0,0.09265367686748505,0.2717992961406708,6.0,404.0
2,14,262.5555419921875,0.0008773391018621624,0.0,2.6666667461395264,3.0,357.0,0.0018990504322573543,0.0,6.0,4.0
2,15,294.0185241699219,0.0005238123703747988,0.0,2.8888888359069824,2.685185194015503,389.0,0.0018990504322573543,0.0,6.0,5.0
2,16,263.00457763671875,0.0006881969165988266,0.0,3.0928900241851807,2.8228211402893066,389.0,0.002098950557410717,0.0,6.0,5.0
2,17,351.0,0.0007996002095751464,0.0,6.0,2.0,351.0,0.0007996002095751464,0.0,6.0,2.0
2,18,263.0360107421875,0.0007158707012422383,0.00010281689174007624,2.992000102996826,3.093428611755371,21707.0,0.09265367686748505,0.11810797452926636,6.0,155.0
2,19,252.2105255126953,0.0008311633137054741,0.0,3.1578948497772217,2.526315689086914,356.0,0.0018990504322573543,0.0,6.0,4.0
2,20,248.25,0.0005711429403163493,0.0,2.357142925262451,2.5357143878936768,355.0,0.0018990504322573543,0.0,6.0,5.0
2,21,234.125,0.0005497251404449344,0.0,3.75,2.625,354.0,0.0018990504322573543,0.0,6.0,4.0
2,22,173.70492553710938,0.0007422515191137791,0.0,2.950819730758667,3.2131147384643555,360.0,0.0018990504322573543,0.0,6.0,5.0
2,23,236.26315307617188,0.0007206922164186835,0.0,3.473684310913086,2.8947367668151855,356.0,0.0018990504322573543,0.0,6.0,5.0
2,24,262.05126953125,0.0008918620296753943,0.0,3.538461446762085,2.7435896396636963,356.0,0.0018990504322573543,0.0,6.0,5.0
2,25,222.81817626953125,0.0005360955838114023,0.0,3.8181817531585693,2.7272727489471436,354.0,0.0018990504322573543,0.0,6.0,4.0
2,26,283.1538391113281,0.0005920116091147065,0.0,4.153846263885498,2.538461446762085,354.0,0.0018990504322573543,0.0,6.0,5.0
2,27,207.0,0.0007139287190511823,0.0,0.8571428656578064,2.4285714626312256,354.0,0.0018990504322573543,0.0,6.0,3.0
2,28,266.60430908203125,0.000990871456451714,0.0,2.6330935955047607,2.66906476020813,373.0,0.0023988005705177784,0.0,6.0,5.0
2,29,236.5,0.0011327668325975537,0.0,3.0,2.6666667461395264,353.0,0.0023988005705177784,0.0,6.0,4.0
2,30,224.28070068359375,0.000981965335085988,0.0,2.736842155456543,2.78947377204895,360.0,0.002098950557410717,0.0,6.0,5.0
2,31,237.6666717529297,0.0007662835414521396,0.0,2.0,2.3333332538604736,353.0,0.0018990504322573543,0.0,6.0,3.0
2,32,220.125,0.0006871563964523375,0.0,2.25,2.75,354.0,0.0018990504322573543,0.0,6.0,4.0
2,33,123.0,0.0009281073580496013,0.0,2.5714285373687744,3.0,354.0,0.0018990504322573543,0.0,6.0,4.0
2,34,264.257568359375,0.0009192369761876762,0.0,2.2727272510528564,2.5,358.0,0.0023988005705177784,0.0,6.0,4.0
2,35,141.11111450195312,0.0007551779272034764,0.0,2.6666667461395264,3.222222328186035,358.0,0.0018990504322573543,0.0,6.0,5.0
2,36,249.7857208251953,0.0011637037387117743,0.0,4.285714149475098,2.642857074737549,353.0,0.0023988005705177784,0.0,6.0,5.0
2,37,299.79998779296875,0.000469765072921291,0.0,3.0,2.4000000953674316,355.0,0.0018990504322573543,0.0,6.0,5.0
2,38,218.57142639160156,0.0007496252073906362,0.0,4.285714149475098,3.142857074737549,374.0,0.0018990504322573543,0.0,6.0,4.0
2,39,244.63157653808594,0.0006207422120496631,0.0,4.1052632331848145,2.5789473056793213,354.0,0.0018990504322573543,0.0,6.0,5.0
2,40,191.35714721679688,0.0007258278201334178,0.0,3.142857074737549,3.357142925262451,374.0,0.002098950557410717,0.0,6.0,5.0
2,41,204.85714721679688,0.0008852716418914497,0.0,5.142857074737549,4.0,309.0,0.002098950557410717,0.0,6.0,5.0
2,42,7370.888671875,0.0033983008470386267,0.003905781777575612,2.8888888359069824,2.0,21546.0,0.009095452725887299,0.01171734556555748,6.0,5.0
